500, 60.9375%, 43.75%
1000, 57.8125%, 45.3125%
1500, 64.0625%, 50.0%
2000, 62.5%, 46.875%
2500, 64.0625%, 48.4375%
3000, 67.1875%, 53.125%
3500, 65.625%, 53.125%
4000, 67.1875%, 54.6875%
4500, 68.75%, 53.125%
5000, 71.875%, 53.125%
5500, 67.1875%, 56.25%
6000, 70.3125%, 56.25%
6500, 64.0625%, 56.25%
7000, 70.3125%, 59.375%
7500, 71.875%, 59.375%
8000, 70.3125%, 57.8125%
8500, 67.1875%, 57.8125%
9000, 71.875%, 59.375%
9500, 68.75%, 57.8125%
10000, 70.3125%, 59.375%
10500, 73.4375%, 60.9375%
11000, 70.3125%, 59.375%
11500, 68.75%, 60.9375%
12000, 60.9375%, 59.375%
12500, 71.875%, 62.5%
13000, 68.75%, 60.9375%
13500, 76.5625%, 60.9375%
14000, 73.4375%, 59.375%
14500, 75.0%, 64.0625%
15000, 73.4375%, 60.9375%
15500, 70.3125%, 64.0625%
16000, 70.3125%, 62.5%
16500, 71.875%, 65.625%
17000, 73.4375%, 62.5%
17500, 71.875%, 60.9375%
18000, 71.875%, 62.5%
18500, 71.875%, 62.5%
19000, 67.1875%, 64.0625%
19500, 73.4375%, 64.0625%
20000, 73.4375%, 62.5%
20500, 73.4375%, 60.9375%
21000, 76.5625%, 65.625%
21500, 70.3125%, 64.0625%
22000, 73.4375%, 64.0625%
22500, 75.0%, 64.0625%
23000, 73.4375%, 64.0625%
23500, 73.4375%, 64.0625%
24000, 71.875%, 64.0625%
24500, 73.4375%, 65.625%
25000, 76.5625%, 64.0625%
25500, 71.875%, 67.1875%
26000, 75.0%, 65.625%
26500, 71.875%, 64.0625%
27000, 71.875%, 65.625%
27500, 75.0%, 65.625%
28000, 70.3125%, 65.625%
28500, 75.0%, 65.625%
29000, 70.3125%, 64.0625%
29500, 75.0%, 65.625%
30000, 76.5625%, 64.0625%
30500, 70.3125%, 65.625%
31000, 73.4375%, 67.1875%
31500, 73.4375%, 67.1875%
32000, 76.5625%, 65.625%
32500, 71.875%, 67.1875%
33000, 75.0%, 65.625%
33500, 73.4375%, 67.1875%
34000, 75.0%, 67.1875%
34500, 76.5625%, 65.625%
35000, 76.5625%, 64.0625%
35500, 71.875%, 65.625%
36000, 76.5625%, 65.625%
36500, 76.5625%, 65.625%
37000, 75.0%, 67.1875%
37500, 73.4375%, 65.625%
38000, 78.125%, 65.625%
38500, 73.4375%, 68.75%
39000, 73.4375%, 67.1875%
39500, 73.4375%, 67.1875%
40000, 68.75%, 64.0625%
40500, 75.0%, 67.1875%
41000, 73.4375%, 67.1875%
41500, 73.4375%, 68.75%
42000, 70.3125%, 64.0625%
42500, 73.4375%, 64.0625%
43000, 76.5625%, 65.625%
43500, 75.0%, 65.625%
44000, 76.5625%, 65.625%
44500, 75.0%, 67.1875%
45000, 75.0%, 67.1875%
45500, 71.875%, 67.1875%
46000, 75.0%, 68.75%
46500, 76.5625%, 70.3125%
47000, 79.6875%, 68.75%
47500, 75.0%, 64.0625%
48000, 78.125%, 65.625%
48500, 78.125%, 67.1875%
49000, 73.4375%, 67.1875%
49500, 76.5625%, 67.1875%
50000, 73.4375%, 65.625%
50500, 75.0%, 65.625%
51000, 75.0%, 64.0625%
51500, 76.5625%, 64.0625%
52000, 71.875%, 67.1875%
52500, 73.4375%, 67.1875%
53000, 75.0%, 65.625%
53500, 78.125%, 67.1875%
54000, 79.6875%, 68.75%
54500, 73.4375%, 68.75%
55000, 68.75%, 67.1875%
55500, 81.25%, 70.3125%
56000, 70.3125%, 68.75%
56500, 78.125%, 67.1875%
57000, 73.4375%, 68.75%
57500, 73.4375%, 68.75%
58000, 70.3125%, 65.625%
58500, 76.5625%, 67.1875%
59000, 73.4375%, 65.625%
59500, 76.5625%, 68.75%
60000, 73.4375%, 68.75%
60500, 79.6875%, 65.625%
61000, 68.75%, 68.75%
61500, 78.125%, 67.1875%
62000, 81.25%, 67.1875%
62500, 78.125%, 67.1875%
63000, 76.5625%, 67.1875%
63500, 76.5625%, 68.75%
64000, 71.875%, 67.1875%
64500, 75.0%, 68.75%
65000, 73.4375%, 68.75%
65500, 76.5625%, 68.75%
66000, 79.6875%, 67.1875%
66500, 76.5625%, 65.625%
67000, 78.125%, 67.1875%
67500, 76.5625%, 68.75%
68000, 79.6875%, 65.625%
68500, 73.4375%, 70.3125%
69000, 76.5625%, 68.75%
69500, 78.125%, 70.3125%
70000, 76.5625%, 65.625%
70500, 75.0%, 70.3125%
71000, 78.125%, 68.75%
71500, 73.4375%, 67.1875%
72000, 78.125%, 70.3125%
72500, 79.6875%, 68.75%
73000, 76.5625%, 68.75%
73500, 78.125%, 67.1875%
74000, 75.0%, 67.1875%
74500, 76.5625%, 68.75%
75000, 78.125%, 68.75%
75500, 76.5625%, 65.625%
76000, 75.0%, 70.3125%
76500, 79.6875%, 68.75%
77000, 78.125%, 67.1875%
77500, 71.875%, 70.3125%
78000, 81.25%, 67.1875%
78500, 75.0%, 68.75%
79000, 78.125%, 65.625%
79500, 81.25%, 70.3125%
80000, 73.4375%, 67.1875%
80500, 76.5625%, 67.1875%
81000, 75.0%, 67.1875%
81500, 76.5625%, 68.75%
82000, 76.5625%, 68.75%
82500, 78.125%, 70.3125%
83000, 71.875%, 65.625%
83500, 73.4375%, 68.75%
84000, 75.0%, 68.75%
84500, 81.25%, 68.75%
85000, 78.125%, 70.3125%
85500, 75.0%, 67.1875%
86000, 78.125%, 70.3125%
86500, 78.125%, 68.75%
87000, 78.125%, 67.1875%
87500, 78.125%, 68.75%
88000, 73.4375%, 68.75%
88500, 76.5625%, 68.75%
89000, 78.125%, 67.1875%
89500, 84.375%, 67.1875%
90000, 75.0%, 68.75%
90500, 76.5625%, 67.1875%
91000, 79.6875%, 68.75%
91500, 73.4375%, 68.75%
92000, 81.25%, 67.1875%
92500, 70.3125%, 70.3125%
93000, 78.125%, 67.1875%
93500, 75.0%, 70.3125%
94000, 76.5625%, 68.75%
94500, 79.6875%, 68.75%
95000, 79.6875%, 67.1875%
95500, 76.5625%, 71.875%
96000, 81.25%, 68.75%
96500, 70.3125%, 68.75%
97000, 81.25%, 67.1875%
97500, 75.0%, 70.3125%
98000, 71.875%, 67.1875%
98500, 82.8125%, 68.75%
99000, 79.6875%, 68.75%
99500, 79.6875%, 68.75%
100000, 78.125%, 70.3125%
100500, 82.8125%, 67.1875%
101000, 78.125%, 70.3125%
101500, 82.8125%, 67.1875%
102000, 76.5625%, 67.1875%
102500, 71.875%, 67.1875%
103000, 78.125%, 70.3125%
103500, 75.0%, 68.75%
104000, 79.6875%, 70.3125%
104500, 82.8125%, 67.1875%
105000, 78.125%, 70.3125%
105500, 79.6875%, 70.3125%
106000, 81.25%, 68.75%
106500, 79.6875%, 70.3125%
107000, 81.25%, 68.75%
107500, 71.875%, 68.75%
108000, 78.125%, 68.75%
108500, 81.25%, 70.3125%
109000, 78.125%, 70.3125%
109500, 78.125%, 70.3125%
110000, 81.25%, 68.75%
110500, 76.5625%, 70.3125%
111000, 78.125%, 70.3125%
111500, 81.25%, 70.3125%
112000, 68.75%, 68.75%
112500, 76.5625%, 70.3125%
113000, 75.0%, 70.3125%
113500, 79.6875%, 70.3125%
114000, 75.0%, 70.3125%
114500, 76.5625%, 68.75%
115000, 71.875%, 68.75%
115500, 78.125%, 70.3125%
116000, 67.1875%, 68.75%
116500, 78.125%, 70.3125%
117000, 76.5625%, 68.75%
117500, 71.875%, 68.75%
118000, 73.4375%, 70.3125%
118500, 79.6875%, 70.3125%
119000, 75.0%, 71.875%
119500, 79.6875%, 68.75%
120000, 76.5625%, 68.75%
120500, 75.0%, 68.75%
121000, 76.5625%, 68.75%
121500, 78.125%, 68.75%
122000, 78.125%, 68.75%
122500, 75.0%, 70.3125%
123000, 81.25%, 70.3125%
123500, 76.5625%, 70.3125%
124000, 79.6875%, 68.75%
124500, 73.4375%, 70.3125%
125000, 82.8125%, 68.75%
125500, 81.25%, 68.75%
126000, 82.8125%, 70.3125%
126500, 79.6875%, 70.3125%
127000, 78.125%, 70.3125%
127500, 76.5625%, 70.3125%
128000, 75.0%, 70.3125%
128500, 73.4375%, 70.3125%
129000, 73.4375%, 70.3125%
129500, 81.25%, 70.3125%
130000, 78.125%, 68.75%
130500, 76.5625%, 68.75%
131000, 78.125%, 70.3125%
131500, 73.4375%, 70.3125%
132000, 78.125%, 70.3125%
132500, 76.5625%, 70.3125%
133000, 70.3125%, 70.3125%
133500, 73.4375%, 70.3125%
134000, 79.6875%, 68.75%
134500, 81.25%, 68.75%
135000, 79.6875%, 70.3125%
135500, 78.125%, 70.3125%
136000, 81.25%, 68.75%
136500, 76.5625%, 68.75%
137000, 73.4375%, 68.75%
137500, 82.8125%, 68.75%
138000, 84.375%, 70.3125%
138500, 78.125%, 68.75%
139000, 82.8125%, 70.3125%
139500, 76.5625%, 70.3125%
140000, 84.375%, 70.3125%
140500, 79.6875%, 70.3125%
141000, 78.125%, 70.3125%
141500, 79.6875%, 71.875%
142000, 81.25%, 68.75%
142500, 79.6875%, 70.3125%
143000, 79.6875%, 71.875%
143500, 76.5625%, 68.75%
144000, 78.125%, 71.875%
144500, 75.0%, 70.3125%
145000, 75.0%, 70.3125%
145500, 82.8125%, 68.75%
146000, 75.0%, 70.3125%
146500, 82.8125%, 70.3125%
147000, 79.6875%, 68.75%
147500, 84.375%, 70.3125%
148000, 82.8125%, 68.75%
148500, 79.6875%, 68.75%
149000, 76.5625%, 67.1875%
149500, 75.0%, 67.1875%
150000, 75.0%, 68.75%
150500, 79.6875%, 68.75%
151000, 78.125%, 68.75%
151500, 78.125%, 70.3125%
152000, 78.125%, 70.3125%
152500, 81.25%, 68.75%
153000, 79.6875%, 68.75%
153500, 82.8125%, 70.3125%
154000, 81.25%, 70.3125%
154500, 81.25%, 70.3125%
155000, 76.5625%, 70.3125%
155500, 79.6875%, 70.3125%
156000, 78.125%, 68.75%
156500, 75.0%, 68.75%
157000, 79.6875%, 68.75%
157500, 78.125%, 68.75%
158000, 78.125%, 68.75%
158500, 75.0%, 68.75%
159000, 78.125%, 70.3125%
159500, 73.4375%, 68.75%
160000, 79.6875%, 71.875%
160500, 81.25%, 70.3125%
161000, 78.125%, 68.75%
161500, 79.6875%, 68.75%
162000, 81.25%, 70.3125%
162500, 81.25%, 68.75%
163000, 76.5625%, 68.75%
163500, 79.6875%, 70.3125%
164000, 81.25%, 68.75%
164500, 82.8125%, 70.3125%
165000, 78.125%, 68.75%
165500, 75.0%, 68.75%
166000, 82.8125%, 71.875%
166500, 78.125%, 70.3125%
167000, 82.8125%, 68.75%
167500, 78.125%, 70.3125%
168000, 78.125%, 70.3125%
168500, 78.125%, 70.3125%
169000, 79.6875%, 70.3125%
169500, 78.125%, 70.3125%
170000, 78.125%, 71.875%
170500, 75.0%, 70.3125%
171000, 78.125%, 70.3125%
171500, 71.875%, 68.75%
172000, 82.8125%, 70.3125%
172500, 78.125%, 67.1875%
173000, 79.6875%, 70.3125%
173500, 82.8125%, 70.3125%
174000, 81.25%, 70.3125%
174500, 75.0%, 68.75%
175000, 75.0%, 70.3125%
175500, 78.125%, 70.3125%
176000, 82.8125%, 68.75%
176500, 76.5625%, 71.875%
177000, 79.6875%, 71.875%
177500, 71.875%, 70.3125%
178000, 70.3125%, 70.3125%
178500, 79.6875%, 70.3125%
179000, 79.6875%, 70.3125%
179500, 78.125%, 70.3125%
180000, 78.125%, 68.75%
180500, 84.375%, 70.3125%
181000, 82.8125%, 70.3125%
181500, 81.25%, 68.75%
182000, 78.125%, 70.3125%
182500, 79.6875%, 70.3125%
183000, 82.8125%, 71.875%
183500, 82.8125%, 71.875%
184000, 75.0%, 70.3125%
184500, 76.5625%, 70.3125%
185000, 79.6875%, 71.875%
185500, 84.375%, 71.875%
186000, 78.125%, 70.3125%
186500, 81.25%, 70.3125%
187000, 79.6875%, 70.3125%
187500, 78.125%, 70.3125%
